topic,year_from,year_to,drift_score,added_words,removed_words
0,2017,2019,1.0,"cise, surveillance, poppy, maritime, backbone, uav, person, reidentification, visual, opium poppy","assault, frame, object, aggravated assault, key frame, aggravated, video, key, adls, physical assault"
0,2019,2022,0.9473684210526316,"video, normal, anomaly, efficientdet, dataset, frame, robbery, anomaly detection, event","cise, poppy, maritime, backbone, uav, person, reidentification, visual, opium poppy"
0,2022,2023,1.0,"database, question, module, answer, proposal, question answer, suspicious human, realtime, attention, person","video, normal, anomaly, efficientdet, surveillance, dataset, frame, robbery, anomaly detection, event"
0,2023,2024,1.0,"video, surveillance, activity, cctv, action, carrying, event, suspicious, suspicious action, frame","database, question, module, answer, proposal, question answer, suspicious human, realtime, attention, person"
0,2024,2025,0.9473684210526316,"anomaly, video anomaly, proposed, computer vision, anomaly detection, enhancement, vision, maritime, task","surveillance, activity, cctv, action, carrying, event, suspicious, suspicious action, frame"
1,2015,2017,1.0,"urban, city, public safety, safety, public, crime, shanghai, path, population, dynamic","disorder, community, neighborhood, ilc, local community, investment, local, private, broken window, permit"
1,2017,2020,0.9473684210526316,"nonmotorized, uber, commuting, association, preterm, firearm violence, trip, nonmotorized commuting, firearm","urban, city, public safety, safety, public, shanghai, path, population, dynamic"
1,2020,2022,0.9473684210526316,"occurrence, accident, street crime, street, crime rate, occurrence time, saudi, rate, environment","nonmotorized, uber, commuting, association, preterm, firearm violence, trip, nonmotorized commuting, firearm"
1,2022,2023,1.0,"safety, urban, rhpmf, resident, population, resident employee, estate, visitor, ambient population, employee","crime, occurrence, accident, street crime, street, crime rate, occurrence time, saudi, rate, environment"
1,2023,2024,0.9473684210526316,"segregation, commercial, neighborhood, city, police, multidensity, police resource, clustering, hotspot","safety, rhpmf, resident, population, resident employee, estate, visitor, ambient population, employee"
1,2024,2025,1.0,"barrier, safety, privacy, sense, naturalness, preference, perception, park, sense safety, cycling","segregation, urban, commercial, neighborhood, city, police, multidensity, police resource, clustering, hotspot"
2,2018,2019,1.0,"text, deep fake, abstract term, abstract, crike, caselaw, caselaw decision, legal abstract, fake, legal","sexual, source code, sexual assault, assault, code, source, sarc, user, keystroke dynamic, astbased"
2,2019,2020,0.9473684210526316,"organised, organised crime, user, term, rating, prison term, workshop, offender, prison","deep fake, abstract term, abstract, crike, caselaw, caselaw decision, legal abstract, fake, legal"
2,2020,2021,1.0,"secrecy, trade, law, digital, technology, trade secrecy, claim, secret, record, trade secret","organised, organised crime, user, text, term, rating, prison term, workshop, offender, prison"
2,2021,2022,1.0,"bill, lobbying, sermon, deepfakes, hate speech, hate, datafication, lobbied, china, act","secrecy, trade, law, digital, technology, trade secrecy, claim, secret, record, trade secret"
2,2022,2023,1.0,"law, war, legal, international, would, criminal, author, ihl, weapon, author profiling","bill, lobbying, sermon, deepfakes, hate speech, hate, datafication, lobbied, china, act"
2,2023,2024,0.9473684210526316,"construction, data journalism, professional, journalism, negligence, accent, rbi, construction professional, polish","law, war, legal, international, would, author, ihl, weapon, author profiling"
2,2024,2025,1.0,"defendant, court, chinese, obi, pragmatic, profiling, speech, sociolinguistic profiling, oisrs, presidential","construction, criminal, data journalism, professional, journalism, negligence, accent, rbi, construction professional, polish"
3,2018,2019,0.9473684210526316,"detector, median, median filtering, domain, object detection, object, filtering, mmd, adaptation","cnn, inpainting, manipulation, forensics, inpainting forensics, convolutional, general purpose, image manipulation, forensic"
3,2019,2020,0.9473684210526316,"compression, manipulation, classifier, network, triple, double, double triple, image inpainting, neural network","detector, median, median filtering, domain, object detection, object, filtering, mmd, adaptation"
3,2020,2021,0.8888888888888888,"tampering, jpeg, image tampering, localization, djpeg, antiforensics, casia, jpeg detection","manipulation, classifier, network, triple, double, double triple, image inpainting, neural network"
3,2021,2022,0.8888888888888888,"recaptured, median filtering, median, image recaptured, recaptured image, filtering, compressed image, compressed","tampering, jpeg, image tampering, localization, djpeg, antiforensics, casia, jpeg detection"
3,2022,2023,0.9473684210526316,"forgery, proposed, network, layer, similarity metric, detecting, similarity, background, metric","recaptured, median filtering, median, image recaptured, recaptured image, filtering, compressed image, compressed, compression"
3,2023,2025,0.8888888888888888,"localization, image forgery, forgery localization, pixel, copymove, patch, multiple, copymove forgery","proposed, network, layer, similarity metric, detecting, similarity, background, metric"
